ProductID,Product line,Unit price
-6549492497609759748,Health and beauty,74.69
-3971456470836921501,Electronic accessories,15.28
-1822035821437032560,Home and lifestyle,46.33
4198096431364117856,Health and beauty,58.22
-1559009109516188898,Sports and travel,86.31
-3700311323982183365,Electronic accessories,85.39
268664705401530869,Electronic accessories,68.84
5612379170877777364,Home and lifestyle,73.56
-2838260794970360724,Health and beauty,36.26
5141818273417487788,Food and beverages,54.84
920908627713552198,Fashion accessories,14.48
-7602208944937846083,Electronic accessories,25.51
7781153204063023913,Electronic accessories,46.95
-1000844327278250088,Food and beverages,43.19
-1067430795717119125,Health and beauty,71.38
3926988144703853736,Sports and travel,93.72
-5168946020811838545,Health and beauty,68.93
-4326482159826607496,Sports and travel,72.61
3860589585934881924,Food and beverages,54.67
-2591361125326130363,Home and lifestyle,40.3
-6478434041698266383,Electronic accessories,86.04
-3576364837366167008,Health and beauty,87.98
1163473892023805640,Home and lifestyle,33.2
6180740817173308994,Electronic accessories,34.56
4618981202961266722,Sports and travel,88.63
-1727516838200167920,Home and lifestyle,52.59
-2524903473628329337,Fashion accessories,33.52
-8429165872180508493,Fashion accessories,87.67
2635932893202626023,Food and beverages,88.36
-1237531879941404001,Health and beauty,24.89
1402178403026507460,Fashion accessories,94.13
-8048807929356446793,Sports and travel,78.07
-8705880518183454121,Sports and travel,83.78
4384763077438298824,Health and beauty,96.58
2065300127863191332,Food and beverages,99.42
-9001910503931602911,Sports and travel,68.12
-8192136275733611197,Sports and travel,62.62
5387589110744245806,Electronic accessories,60.88
1269492731017315836,Health and beauty,54.92
8552628515646139009,Home and lifestyle,30.12
-4051505439187827745,Home and lifestyle,86.72
5027942347731035185,Home and lifestyle,56.11
4551759540805252339,Sports and travel,69.12
-6969877533773613163,Food and beverages,98.7
9015576099935228075,Health and beauty,15.37
-4326855007105923648,Electronic accessories,93.96
3558865778798851058,Health and beauty,56.69
97147055134456064,Food and beverages,20.01
-4746869214630480352,Electronic accessories,18.93
1854483272813556539,Fashion accessories,82.63
2182103692698483885,Food and beverages,91.4
1714861412669752910,Food and beverages,44.59
-8693901172682060113,Fashion accessories,17.87
-2185207479645134049,Fashion accessories,15.43
-822176568139867591,Home and lifestyle,16.16
3012984042052989202,Electronic accessories,85.98
-7938264354802968867,Home and lifestyle,44.34
6699453104183854642,Health and beauty,89.6
2001189028044247569,Home and lifestyle,72.35
-1505123241073826566,Electronic accessories,30.61
6475842756960597676,Sports and travel,24.74
-1532651378933152996,Home and lifestyle,55.73
8209721744743219803,Sports and travel,55.07
7643173934813339400,Sports and travel,15.81
-8896939728480660893,Health and beauty,75.74
-5484177488074239829,Health and beauty,15.87
8900309125231194492,Health and beauty,33.47
-2798654611383527299,Fashion accessories,97.61
1901751132296170665,Sports and travel,78.77
-3673830155910186735,Health and beauty,18.33
7879175538685435091,Food and beverages,89.48
